(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1719497230.849717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1719497230.8857164
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1719497230.8937163
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1719497231.8097038
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1719497230.8817165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1719497230.4057229
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1719497230.837717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1719497230.837717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1719497230.8857164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1719497230.8897164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1719497230.6017203
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1719497230.8857164
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/cookies.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1719497230.401723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1719497230.845717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1719497230.8777165
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/message.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1719497230.8217173
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496703.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/utils.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sre_compile.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1719497230.5017216
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/utf_8.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1719497230.7937176
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1719497230.8857164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1719497230.8857164
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1719497230.261725
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1719497230.8777165
File /workspace/django-fullstack-project/events/views.py first seen with mtime 1719496835.319199
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1719497230.7097187
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1719497230.845717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1719497230.841717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/logging/config.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_header_value_parser.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1719497230.8817165
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1719497229.7297323
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1719497231.7457047
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/_common.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sysconfig.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/search.py first seen with mtime 1719497230.2177255
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/locale.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1719497230.7097187
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719497230.8217173
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1719497230.8897164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1719497230.849717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1719497230.845717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496708.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/tempfile.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1719497230.837717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_compression.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/difflib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1719497230.8897164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1719497230.8897164
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1719497229.733732
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1719497230.849717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/os.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/quopri.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1719497229.9217296
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/types.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1719497230.849717
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1719497230.2137256
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/__init__.py first seen with mtime 1719497231.7857041
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1719497230.849717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1719497230.3297238
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/http_client.py first seen with mtime 1719497230.2137256
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1719497230.4057229
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1719497230.8857164
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496697.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/auth_token.py first seen with mtime 1719497230.2137256
File /workspace/django-fullstack-project/events/apps.py first seen with mtime 1719496835.3151991
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/context.py first seen with mtime 1719497231.7857041
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1719497230.8617167
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/datetime.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/util.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/generator.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1719497229.9177296
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1719497230.5377212
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1719496744.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ImageOps.py first seen with mtime 1719497229.9417293
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/helper.py first seen with mtime 1719497231.7457047
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/app_settings.py first seen with mtime 1719497231.7777042
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1719497231.8097038
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1719497230.8217173
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1719497230.5377212
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1719497230.8257172
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/account.py first seen with mtime 1719497231.7817042
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/parser.py first seen with mtime 1719496715.0
File /workspace/django-fullstack-project/books/forms.py first seen with mtime 1719496835.1232018
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/request.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1719497230.8537169
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/apps.py first seen with mtime 1719497231.7337048
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/response.py first seen with mtime 1719496715.0
File /workspace/django-fullstack-project/wellread/urls.py first seen with mtime 1719496835.331199
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templatetags/allauth.py first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1719497230.8257172
File /workspace/django-fullstack-project/books/apps.py first seen with mtime 1719496835.1232018
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/header.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/random.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1719497230.401723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1719497230.5737207
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1719497229.9137297
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1719497230.8857164
File /workspace/django-fullstack-project/events/admin.py first seen with mtime 1719496835.3151991
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/html/__init__.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/bz2.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/base64mime.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1719497230.8737166
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1719497229.8417306
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/subprocess.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1719497230.8737166
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1719497230.7937176
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1719497230.8737166
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1719497229.7297323
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zipfile.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1719497230.761718
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1719497230.5017216
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1719497230.5057216
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/coroutines.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1719497230.3297238
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1719497230.7097187
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1719497230.849717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1719497230.5377212
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1719497230.8897164
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1719497230.5057216
